,sents,labels
153,é¨å±ã¯五百九十三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯二百八十八ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
154,å³æ¸é¤¨ã«ã¯八十五åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百二十五åã®æ¬ãããã¾ãã,1
155,å®¶ã«ã¯ç«ã六百四十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã百六十九å¹ãã¾ããã,0
156,å°å¹´ã¯九百五十七æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯八百四十八æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,0
157,å®¶ã«ã¯ç«ã五百九十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百四十一å¹ãã¾ããã,0
158,三百八十ãã«ãããã¾ãã; 七百四十六ãã«ãããã¾ãã,1
159,ã¹ã¡ã¢ã´ã«ã¯五百七å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯九百十八å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
160,å°å¹´ã¯九十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯六百十五æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
161,七百五十三ãã«ãããã¾ãã; 六十四ãã«ãããã¾ãã,0
162,七百九十四ã¤ã®ãªã³ã°ãããã¾ãã; 四百三十六ã¤ã®ãªã³ã°ãããã¾ãã,0
163,八百四十五ã¤ã®ãªã³ã°ãããã¾ãã; 八百八十七ã¤ã®ãªã³ã°ãããã¾ãã,1
164,八百七十七ã¤ã®ãªã³ã°ãããã¾ãã; 七十六ã¤ã®ãªã³ã°ãããã¾ãã,0
165,ã¬ã´ã©ã¹ã¯八百三十四äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯九百三十三äººã®å°äººãæãã¾ããã,1
166,ã¬ã´ã©ã¹ã¯二百八十六äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯百十äººã®å°äººãæãã¾ããã,0
167,å³æ¸é¤¨ã«ã¯三百六十四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯五百三十五åã®æ¬ãããã¾ãã,1
168,ã¹ã¡ã¢ã´ã«ã¯九百六十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百五十七å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
169,å®¶ã«ã¯ç«ã九百六十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã六百四十二å¹ãã¾ããã,0
170,å®¶ã«ã¯ç«ã九百二十å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百十九å¹ãã¾ããã,0
171,å®¶ã«ã¯ç«ã九百八十二å¹ãã¾ããã; å®¶ã«ã¯ç«ã二百二十二å¹ãã¾ããã,0
172,å®¶ã«ã¯ç«ã九百六十八å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百二十八å¹ãã¾ããã,0
173,ã¹ã¡ã¢ã´ã«ã¯五百九十六å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯二百六十三å¹ã®ãã¨ãå·ã¤ãã¾ãã,0
174,三百八十二ã¤ã®ãªã³ã°ãããã¾ãã; 四百八十ã¤ã®ãªã³ã°ãããã¾ãã,1
175,八百八十四ã¤ã®ãªã³ã°ãããã¾ãã; 六百八十六ã¤ã®ãªã³ã°ãããã¾ãã,0
176,ãã¼ãã«ã«ã¯六十六ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯七百五ã¤ã®ãªã³ã´ãããã¾ããã,1
177,四百五十三ãã«ãããã¾ãã; 九百八十ãã«ãããã¾ãã,1
178,九百七十三ã¤ã®ãªã³ã°ãããã¾ãã; 五百十五ã¤ã®ãªã³ã°ãããã¾ãã,0
179,å°å¹´ã¯三百八十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯八百六十二æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
180,å®¶ã«ã¯ç«ã四百五十九å¹ãã¾ããã; å®¶ã«ã¯ç«ã九百四十八å¹ãã¾ããã,1
181,ãã¼ãã«ã«ã¯四百九ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百八十六ã¤ã®ãªã³ã´ãããã¾ããã,0
182,ã¬ã´ã©ã¹ã¯百三十二äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯六百二十六äººã®å°äººãæãã¾ããã,1
183,ãã¼ãã«ã«ã¯十五ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五十六ã¤ã®ãªã³ã´ãããã¾ããã,1
184,六百五十九ã¤ã®ãªã³ã°ãããã¾ãã; 五百三十六ã¤ã®ãªã³ã°ãããã¾ãã,0
185,å®¶ã«ã¯ç«ã七十六å¹ãã¾ããã; å®¶ã«ã¯ç«ã四百九十八å¹ãã¾ããã,1
186,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã六百八十五å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百七十七å¹ãé£ãã¦è¡ãã,1
187,百四十七ã¤ã®ãªã³ã°ãããã¾ãã; 四百十ã¤ã®ãªã³ã°ãããã¾ãã,1
188,ãã¼ãã«ã«ã¯七百六十三ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯二百九十九ã¤ã®ãªã³ã´ãããã¾ããã,0
189,å°å¹´ã¯三百五十九æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã; å°å¹´ã¯四百九十æã®ã³ã¤ã³ãæã£ã¦ãã¾ãã,1
190,ã¹ã¡ã¢ã´ã«ã¯二百八十五å¹ã®ãã¨ãå·ã¤ãã¾ãã; ã¹ã¡ã¢ã´ã«ã¯五百八十å¹ã®ãã¨ãå·ã¤ãã¾ãã,1
191,é¨å±ã¯五百四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯六百三ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
192,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã七十二å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã二百三十四å¹ãé£ãã¦è¡ãã,1
193,é¨å±ã¯五十一ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯四十ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,0
194,ã¬ã´ã©ã¹ã¯百六十五äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯二百五十äººã®å°äººãæãã¾ããã,1
195,å³æ¸é¤¨ã«ã¯九百六十八åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百三十五åã®æ¬ãããã¾ãã,0
196,å³æ¸é¤¨ã«ã¯百六十四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百三十九åã®æ¬ãããã¾ãã,0
197,八百八ãã«ãããã¾ãã; 九十九ãã«ãããã¾ãã,0
198,ã¬ã´ã©ã¹ã¯二百四十äººã®å°äººãæãã¾ããã; ã¬ã´ã©ã¹ã¯四百八äººã®å°äººãæãã¾ããã,1
199,ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã四百九十四å¹ãé£ãã¦è¡ãã; ã¢ã¤ã¼ã³ã¬ã¼ãã«ãããã八百七十七å¹ãé£ãã¦è¡ãã,1
200,ãã¼ãã«ã«ã¯百一ã¤ã®ãªã³ã´ãããã¾ããã; ãã¼ãã«ã«ã¯五百九十二ã¤ã®ãªã³ã´ãããã¾ããã,1
201,å³æ¸é¤¨ã«ã¯九百六åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百六十六åã®æ¬ãããã¾ãã,0
202,å³æ¸é¤¨ã«ã¯三百六十四åã®æ¬ãããã¾ãã; å³æ¸é¤¨ã«ã¯百八十åã®æ¬ãããã¾ãã,0
203,é¨å±ã¯三百四十六ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã; é¨å±ã¯七百九十四ã¤ã®ã¸ã£ã¬ã¤ã¢ã§æºãããã¦ãã¾ããã,1
