,sents,labels
255,Il y a trois cent deux livres dans la bibliothÃ¨que.; Il y a neuf cent soixante huit livres dans la bibliothÃ¨que.,1
256,Il y avait huit cent cinq chats dans la maison.; Il y avait six cent vingt trois chats dans la maison.,0
257,Il y a sept cent onze livres dans la bibliothÃ¨que.; Il y a cinq cent soixante huit livres dans la bibliothÃ¨que.,0
258,Il y avait quatre cent soixante dix neuf chats dans la maison.; Il y avait deux cent quatre chats dans la maison.,0
259,Smeagol blesse sept cent douze mouches.; Smeagol blesse huit cent cinquante neuf mouches.,1
260,Il y a cinq cent cinquante deux anneaux.; Il y a cent cinquante sept anneaux.,0
261,Il pouvait manger cinq cent neuf oranges.; Il pouvait manger huit cent quatre vingt six oranges.,1
262,Ils emmÃ¨nent quatre cent cinquante six hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent quatre vingt douze hobbits Ã  Isengard.,1
263,Ils emmÃ¨nent neuf cent quatre vingt seize hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent quatorze hobbits Ã  Isengard.,0
264,Il y a cinq cent quatre vingt seize anneaux.; Il y a trois cent quarante cinq anneaux.,0
265,La piÃ¨ce Ã©tait remplie de deux cent trente huit pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent trente et un pommes de terre.,1
266,Il y avait sept cent dix huit pommes sur la table.; Il y avait quatre cent trois pommes sur la table.,0
267,Ils emmÃ¨nent sept cent quatre vingt trois hobbits Ã  Isengard.; Ils emmÃ¨nent six cent soixante sept hobbits Ã  Isengard.,0
268,Le garÃ§on a quatre cent soixante douze piÃ¨ces.; Le garÃ§on a trois cent quatre vingt neuf piÃ¨ces.,0
269,Legolas a jetÃ© deux cent quatre vingt dix nains.; Legolas a jetÃ© cinq cent soixante dix sept nains.,1
270,Le garÃ§on a huit cent cinquante sept piÃ¨ces.; Le garÃ§on a deux cent quatre vingt quatorze piÃ¨ces.,0
271,Ils emmÃ¨nent cinq cent trois hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent quatre vingt huit hobbits Ã  Isengard.,1
272,Il pouvait manger quatre vingt sept oranges.; Il pouvait manger soixante quatre oranges.,0
273,Il y a huit cent vingt et un livres dans la bibliothÃ¨que.; Il y a quatre vingts livres dans la bibliothÃ¨que.,0
274,Smeagol blesse six cent trente six mouches.; Smeagol blesse cinq cent quatre vingt trois mouches.,0
275,Ils emmÃ¨nent huit cent soixante seize hobbits Ã  Isengard.; Ils emmÃ¨nent cent vingt neuf hobbits Ã  Isengard.,0
276,La piÃ¨ce Ã©tait remplie de cinq cent soixante deux pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quatre vingt onze pommes de terre.,1
277,Le garÃ§on a huit cent dix piÃ¨ces.; Le garÃ§on a cinq cent quatre vingt cinq piÃ¨ces.,0
278,Il y avait cent vingt trois chats dans la maison.; Il y avait deux cent vingt chats dans la maison.,1
279,Smeagol blesse cent quatre vingt six mouches.; Smeagol blesse deux cent quatre vingt dix neuf mouches.,1
280,Il y a deux cent quatre vingt cinq anneaux.; Il y a cent soixante trois anneaux.,0
281,Le garÃ§on a cent quarante sept piÃ¨ces.; Le garÃ§on a neuf cent quatorze piÃ¨ces.,1
282,La piÃ¨ce Ã©tait remplie de sept cent soixante deux pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent huit pommes de terre.,0
283,Il y avait deux cent vingt sept pommes sur la table.; Il y avait trois cent deux pommes sur la table.,1
284,Il y a trois cent soixante dix sept livres dans la bibliothÃ¨que.; Il y a cent quatre vingt treize livres dans la bibliothÃ¨que.,0
285,Smeagol blesse neuf cent quatre vingt quinze mouches.; Smeagol blesse cinquante neuf mouches.,0
286,Il y avait sept cent quarante quatre chats dans la maison.; Il y avait cinq cent quarante sept chats dans la maison.,0
287,Il pouvait manger cinq cent quarante oranges.; Il pouvait manger trois cent soixante trois oranges.,0
288,Legolas a jetÃ© neuf cent soixante six nains.; Legolas a jetÃ© neuf cent quatre vingt douze nains.,1
289,Le garÃ§on a cinq cent seize piÃ¨ces.; Le garÃ§on a neuf cent un piÃ¨ces.,1
290,Il y avait trois cent cinquante trois chats dans la maison.; Il y avait cinq cent cinquante et un chats dans la maison.,1
291,Legolas a jetÃ© cent quatre vingt six nains.; Legolas a jetÃ© quatre cent vingt deux nains.,1
292,Smeagol blesse neuf cent vingt sept mouches.; Smeagol blesse cinq cent soixante sept mouches.,0
293,Il y avait cent soixante douze chats dans la maison.; Il y avait huit cent soixante huit chats dans la maison.,1
294,Smeagol blesse six cent quatre vingt treize mouches.; Smeagol blesse cinq cent vingt mouches.,0
295,Il y a quatre cent quatre vingt treize anneaux.; Il y a six cent dix anneaux.,1
296,Il pouvait manger six cent soixante quatorze oranges.; Il pouvait manger neuf cent quarante trois oranges.,1
297,Cela coÃ»te sept cent trente deux dollars.; Cela coÃ»te huit cent quatre vingt seize dollars.,1
298,Il y a huit cent soixante dix neuf livres dans la bibliothÃ¨que.; Il y a deux cent neuf livres dans la bibliothÃ¨que.,0
299,Il pouvait manger cinq cent cinquante et un oranges.; Il pouvait manger deux cent vingt et un oranges.,0
300,Il y a six cent soixante seize livres dans la bibliothÃ¨que.; Il y a six cent trois livres dans la bibliothÃ¨que.,0
301,Il pouvait manger sept cent quatre vingt cinq oranges.; Il pouvait manger huit cent trente sept oranges.,1
302,Smeagol blesse sept cent cinquante neuf mouches.; Smeagol blesse deux cent trente six mouches.,0
303,Il y avait neuf cent soixante dix huit chats dans la maison.; Il y avait sept cent soixante cinq chats dans la maison.,0
304,Il y avait deux cent trente huit chats dans la maison.; Il y avait cent quarante chats dans la maison.,0
305,Legolas a jetÃ© six cent quarante deux nains.; Legolas a jetÃ© deux cent douze nains.,0
306,Cela coÃ»te six cent soixante quatre dollars.; Cela coÃ»te six cent dix neuf dollars.,0
307,Ils emmÃ¨nent six cent neuf hobbits Ã  Isengard.; Ils emmÃ¨nent sept cent huit hobbits Ã  Isengard.,1
308,Cela coÃ»te cinq cent vingt deux dollars.; Cela coÃ»te cent quatre dollars.,0
309,Il y a neuf cent quarante quatre anneaux.; Il y a quatre cent quatre vingt seize anneaux.,0
310,Le garÃ§on a quarante huit piÃ¨ces.; Le garÃ§on a quatre cent vingt neuf piÃ¨ces.,1
311,Il y a sept cent quatre vingt neuf anneaux.; Il y a sept cent soixante quinze anneaux.,0
312,Cela coÃ»te six cent vingt six dollars.; Cela coÃ»te deux cent soixante quatre dollars.,0
313,Il y a neuf cent soixante dix huit anneaux.; Il y a cinq cent douze anneaux.,0
314,Il y avait six cent quatre vingt douze chats dans la maison.; Il y avait quatre cent dix neuf chats dans la maison.,0
315,Il y avait neuf cent cinquante trois chats dans la maison.; Il y avait sept cent quatre vingt quatorze chats dans la maison.,0
316,La piÃ¨ce Ã©tait remplie de deux cent dix pommes de terre.; La piÃ¨ce Ã©tait remplie de deux cent vingt trois pommes de terre.,1
317,Il pouvait manger huit cent trente trois oranges.; Il pouvait manger quatre cent cinquante quatre oranges.,0
318,Smeagol blesse trois cent trente deux mouches.; Smeagol blesse six cent douze mouches.,1
319,Ils emmÃ¨nent cent cinquante neuf hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quarante sept hobbits Ã  Isengard.,1
320,Ils emmÃ¨nent trois cent soixante quatorze hobbits Ã  Isengard.; Ils emmÃ¨nent quatre vingt seize hobbits Ã  Isengard.,0
321,La piÃ¨ce Ã©tait remplie de quatre cent soixante et onze pommes de terre.; La piÃ¨ce Ã©tait remplie de cinq cent quinze pommes de terre.,1
322,Le garÃ§on a neuf cent cinquante neuf piÃ¨ces.; Le garÃ§on a huit cent quatre piÃ¨ces.,0
323,Ils emmÃ¨nent neuf cent dix huit hobbits Ã  Isengard.; Ils emmÃ¨nent huit cent six hobbits Ã  Isengard.,0
324,Legolas a jetÃ© deux cent quatre vingt deux nains.; Legolas a jetÃ© deux cent cinquante sept nains.,0
325,Il pouvait manger sept cent quatre vingt dix neuf oranges.; Il pouvait manger quatre cent vingt deux oranges.,0
326,Smeagol blesse sept cent cinquante deux mouches.; Smeagol blesse quatre cent soixante quatorze mouches.,0
327,Legolas a jetÃ© six cent trente nains.; Legolas a jetÃ© sept cent dix nains.,1
328,Smeagol blesse quatre cents mouches.; Smeagol blesse cinq cent soixante dix sept mouches.,1
329,Cela coÃ»te huit cent quarante deux dollars.; Cela coÃ»te cinquante cinq dollars.,0
330,Le garÃ§on a cinq cent quatre vingt quinze piÃ¨ces.; Le garÃ§on a sept cent cinq piÃ¨ces.,1
331,Legolas a jetÃ© deux cent cinquante nains.; Legolas a jetÃ© huit cent trois nains.,1
332,Il y a huit cent quatre vingt sept anneaux.; Il y a sept cent soixante et onze anneaux.,0
333,Il y a cent soixante dix neuf livres dans la bibliothÃ¨que.; Il y a neuf cent soixante douze livres dans la bibliothÃ¨que.,1
334,Il y a sept cent vingt anneaux.; Il y a cinquante huit anneaux.,0
335,Il y a deux cent quatre vingt neuf anneaux.; Il y a quatre vingt dix anneaux.,0
336,Ils emmÃ¨nent cent soixante neuf hobbits Ã  Isengard.; Ils emmÃ¨nent trois cent quarante sept hobbits Ã  Isengard.,1
337,Il y avait deux cent neuf pommes sur la table.; Il y avait cent quatre vingt trois pommes sur la table.,0
338,La piÃ¨ce Ã©tait remplie de huit cent dix neuf pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cent deux pommes de terre.,0
339,Smeagol blesse quatre cent cinquante huit mouches.; Smeagol blesse neuf cent douze mouches.,1
340,Il y avait cinq cent cinquante et un chats dans la maison.; Il y avait deux cent onze chats dans la maison.,0
341,Smeagol blesse cent soixante six mouches.; Smeagol blesse quatre vingt trois mouches.,0
342,Il y a deux cent quatre vingt cinq anneaux.; Il y a six cent vingt trois anneaux.,1
343,Il pouvait manger quatre cent soixante sept oranges.; Il pouvait manger treize oranges.,0
344,Il y a six cent vingt quatre livres dans la bibliothÃ¨que.; Il y a cinq cent vingt deux livres dans la bibliothÃ¨que.,0
345,Il y avait quatre cent quatre vingt onze chats dans la maison.; Il y avait huit cent cinquante cinq chats dans la maison.,1
346,La piÃ¨ce Ã©tait remplie de dix sept pommes de terre.; La piÃ¨ce Ã©tait remplie de sept cent onze pommes de terre.,1
347,Smeagol blesse neuf cent soixante dix neuf mouches.; Smeagol blesse six cent soixante douze mouches.,0
348,Il pouvait manger quatre cent vingt oranges.; Il pouvait manger cinq cent quatre vingt dix sept oranges.,1
349,Il y avait cent soixante dix pommes sur la table.; Il y avait six cent huit pommes sur la table.,1
350,Smeagol blesse six cent vingt et un mouches.; Smeagol blesse deux cent cinquante huit mouches.,0
351,Le garÃ§on a sept cent quatre vingt six piÃ¨ces.; Le garÃ§on a cinq cent trente neuf piÃ¨ces.,0
352,Le garÃ§on a six cent quatre vingt dix piÃ¨ces.; Le garÃ§on a cinq cent un piÃ¨ces.,0
353,Il pouvait manger quatre cent vingt quatre oranges.; Il pouvait manger trois cent quatre vingt onze oranges.,0
354,La piÃ¨ce Ã©tait remplie de sept cent soixante quatre pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent quinze pommes de terre.,1
355,Cela coÃ»te cent soixante dix huit dollars.; Cela coÃ»te deux cent quatre vingt quatre dollars.,1
356,Il y a trois cent soixante quinze anneaux.; Il y a cent trois anneaux.,0
357,Il y a quatre cent trente huit anneaux.; Il y a huit cent cinquante six anneaux.,1
358,Le garÃ§on a neuf cent deux piÃ¨ces.; Le garÃ§on a quatre vingt quatorze piÃ¨ces.,0
359,Il y a onze anneaux.; Il y a cent quarante neuf anneaux.,1
360,Legolas a jetÃ© huit cent quarante sept nains.; Legolas a jetÃ© neuf cent cinquante cinq nains.,1
361,La piÃ¨ce Ã©tait remplie de cinq cent trente pommes de terre.; La piÃ¨ce Ã©tait remplie de neuf cent onze pommes de terre.,1
362,Smeagol blesse cinq cent trente trois mouches.; Smeagol blesse cinq cent onze mouches.,0
363,Il y avait trois cent trente et un pommes sur la table.; Il y avait huit cent quarante pommes sur la table.,1
364,Le garÃ§on a neuf cent cinquante quatre piÃ¨ces.; Le garÃ§on a soixante deux piÃ¨ces.,0
365,Il y avait neuf cent quarante trois pommes sur la table.; Il y avait quatre cent vingt sept pommes sur la table.,0
366,Cela coÃ»te six cent un dollars.; Cela coÃ»te neuf cent vingt sept dollars.,1
367,Il y avait quatre vingt huit pommes sur la table.; Il y avait trois cent un pommes sur la table.,1
368,Il y avait cent cinquante trois chats dans la maison.; Il y avait deux cent quatre vingt trois chats dans la maison.,1
369,Il y a cinq cent quatre vingt trois anneaux.; Il y a deux cent soixante deux anneaux.,0
370,Smeagol blesse trois cent quatorze mouches.; Smeagol blesse cinq cent vingt six mouches.,1
371,Smeagol blesse huit cent deux mouches.; Smeagol blesse quatre cent quatre vingt cinq mouches.,0
372,Le garÃ§on a trois cent trente deux piÃ¨ces.; Le garÃ§on a cent soixante dix neuf piÃ¨ces.,0
373,Il y avait sept cent trente et un pommes sur la table.; Il y avait trois cent soixante dix sept pommes sur la table.,0
374,Il y avait cent quatre vingt deux pommes sur la table.; Il y avait sept cent soixante dix neuf pommes sur la table.,1
375,Il y avait deux cent cinquante deux pommes sur la table.; Il y avait quatre vingt onze pommes sur la table.,0
376,Il pouvait manger quarante trois oranges.; Il pouvait manger quatre vingt dix oranges.,1
377,Il pouvait manger cinq cent soixante dix sept oranges.; Il pouvait manger quarante six oranges.,0
378,Legolas a jetÃ© six cent vingt deux nains.; Legolas a jetÃ© deux cent trente cinq nains.,0
379,La piÃ¨ce Ã©tait remplie de neuf cent soixante et onze pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre cents pommes de terre.,0
380,Il y a six cent quatre vingt quatre anneaux.; Il y a neuf cent trente neuf anneaux.,1
381,Smeagol blesse neuf cent quarante trois mouches.; Smeagol blesse huit cent cinquante trois mouches.,0
382,Cela coÃ»te neuf cent soixante dix dollars.; Cela coÃ»te deux cent vingt six dollars.,0
383,Il y a six cent quarante cinq livres dans la bibliothÃ¨que.; Il y a six cent soixante livres dans la bibliothÃ¨que.,1
384,Cela coÃ»te deux cent soixante huit dollars.; Cela coÃ»te quatre cent vingt deux dollars.,1
385,Il y a sept cent vingt quatre anneaux.; Il y a neuf cent soixante dix anneaux.,1
386,Legolas a jetÃ© sept cent quatre vingt dix neuf nains.; Legolas a jetÃ© trois cent quatorze nains.,0
387,Il y avait huit cent trente sept pommes sur la table.; Il y avait sept cent vingt pommes sur la table.,0
388,Le garÃ§on a sept cent soixante et onze piÃ¨ces.; Le garÃ§on a soixante seize piÃ¨ces.,0
389,Smeagol blesse quatre cents mouches.; Smeagol blesse huit cent quatre vingt neuf mouches.,1
390,Cela coÃ»te cent cinquante deux dollars.; Cela coÃ»te trois cent cinquante deux dollars.,1
391,Il y avait sept cent onze chats dans la maison.; Il y avait six cent vingt quatre chats dans la maison.,0
392,Il pouvait manger cent trente neuf oranges.; Il pouvait manger quatre cent quatre vingt quinze oranges.,1
393,Smeagol blesse sept cent quarante quatre mouches.; Smeagol blesse deux cent cinquante six mouches.,0
394,Cela coÃ»te cinq cent cinquante deux dollars.; Cela coÃ»te cinq cent quatre vingt un dollars.,1
395,Il y avait neuf cent quatre vingt dix sept chats dans la maison.; Il y avait huit cent huit chats dans la maison.,0
396,Il y a trois cent vingt six anneaux.; Il y a cent quatre vingt huit anneaux.,0
397,La piÃ¨ce Ã©tait remplie de quatre cent treize pommes de terre.; La piÃ¨ce Ã©tait remplie de six cent quarante huit pommes de terre.,1
398,Smeagol blesse sept cent quatre vingt quatre mouches.; Smeagol blesse trois cent cinquante huit mouches.,0
399,Ils emmÃ¨nent deux cent soixante dix neuf hobbits Ã  Isengard.; Ils emmÃ¨nent cent soixante treize hobbits Ã  Isengard.,0
400,Il y avait cinq cent quinze chats dans la maison.; Il y avait six cent quarante et un chats dans la maison.,1
401,Il pouvait manger cinq cent quatre oranges.; Il pouvait manger cent cinquante huit oranges.,0
402,La piÃ¨ce Ã©tait remplie de trente et un pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt quatre pommes de terre.,1
403,Il y a huit cent cinquante deux anneaux.; Il y a neuf cent quatre vingt deux anneaux.,1
404,La piÃ¨ce Ã©tait remplie de sept cent soixante sept pommes de terre.; La piÃ¨ce Ã©tait remplie de trois cent quatre vingt seize pommes de terre.,0
405,Il y a quatre cent quatre vingt treize livres dans la bibliothÃ¨que.; Il y a cinq cent quatre vingts livres dans la bibliothÃ¨que.,1
406,Legolas a jetÃ© cent quarante six nains.; Legolas a jetÃ© cinq cent cinquante nains.,1
407,Legolas a jetÃ© deux cent quatre nains.; Legolas a jetÃ© soixante six nains.,0
408,Le garÃ§on a neuf cent dix neuf piÃ¨ces.; Le garÃ§on a huit cent quatre vingt deux piÃ¨ces.,0
409,Il y avait trois cent dix neuf pommes sur la table.; Il y avait sept cent quatre vingts pommes sur la table.,1
410,La piÃ¨ce Ã©tait remplie de sept cent vingt huit pommes de terre.; La piÃ¨ce Ã©tait remplie de quatre vingt un pommes de terre.,0
411,Ils emmÃ¨nent cinq cent vingt six hobbits Ã  Isengard.; Ils emmÃ¨nent neuf cent quatre vingt quinze hobbits Ã  Isengard.,1
