,sents,labels
238,De tager nihundrede og niogfyrre hobbyer til Isengard.; De tager tohundrede og elleve hobbyer til Isengard.,0
239,Legolas kastede trehundrede og ti dvÃ¦rge.; Legolas kastede fjorten dvÃ¦rge.,0
240,Der er ethundrede og toogtyve ringe.; Der er firehundrede og fireogtyve ringe.,1
241,Det koster sekshundrede dollars.; Det koster nihundrede og syv dollars.,1
242,Der er firehundrede og femogtyve ringe.; Der er sekshundrede og otteoghalvfems ringe.,1
243,Drengen har nihundrede og femogtreds mÃ¸nter.; Drengen har syvhundrede og fire mÃ¸nter.,0
244,Han kunne spise syvhundrede og toogtyve appelsiner.; Han kunne spise ottehundrede og syvogtredive appelsiner.,1
245,Det koster ethundrede og fire dollars.; Det koster sekshundrede og seksogfyrre dollars.,1
246,Der var femhundrede og otteogtyve katte i huset.; Der var syvhundrede og treoghalvtreds katte i huset.,1
247,VÃ¦relset var fyldt med femhundrede og tooghalvtreds kartofler.; VÃ¦relset var fyldt med ottehundrede og tredive kartofler.,1
248,Det koster syvhundrede og seksoghalvfems dollars.; Det koster femhundrede og enogtreds dollars.,0
249,Det koster syvhundrede og otteogtyve dollars.; Det koster ottehundrede og tooghalvfems dollars.,1
250,Det koster firehundrede og niogfirs dollars.; Det koster trehundrede og enoghalvfems dollars.,0
251,Der var tyve Ã¦bler pÃ¥ bordet.; Der var ottehundrede og femoghalvfems Ã¦bler pÃ¥ bordet.,1
252,Han kunne spise syvhundrede og treoghalvfems appelsiner.; Han kunne spise ottehundrede og tooghalvtreds appelsiner.,1
253,VÃ¦relset var fyldt med firehundrede og seks kartofler.; VÃ¦relset var fyldt med ottehundrede og syvogfirs kartofler.,1
254,De tager ottehundrede og otteoghalvtreds hobbyer til Isengard.; De tager tohundrede og tyve hobbyer til Isengard.,0
255,Legolas kastede tohundrede og halvfems dvÃ¦rge.; Legolas kastede firehundrede og seksten dvÃ¦rge.,1
256,Smeagol gÃ¸r syvhundrede og femogtyve fluer ondt.; Smeagol gÃ¸r femhundrede og otteoghalvtreds fluer ondt.,0
257,Der var syvhundrede og treoghalvfems Ã¦bler pÃ¥ bordet.; Der var otteoghalvtreds Ã¦bler pÃ¥ bordet.,0
258,Drengen har femhundrede og fireogtreds mÃ¸nter.; Drengen har niogtyve mÃ¸nter.,0
259,Smeagol gÃ¸r tohundrede og ti fluer ondt.; Smeagol gÃ¸r ottehundrede og enogtyve fluer ondt.,1
260,Der var trehundrede og femogtredive Ã¦bler pÃ¥ bordet.; Der var trehundrede Ã¦bler pÃ¥ bordet.,0
261,Der er femhundrede og seksoghalvfems ringe.; Der er sekshundrede og tre ringe.,1
262,VÃ¦relset var fyldt med ottehundrede og treoghalvfems kartofler.; VÃ¦relset var fyldt med sekshundrede og firs kartofler.,0
263,Der var ethundrede og toogtredive Ã¦bler pÃ¥ bordet.; Der var syvhundrede og enogfyrre Ã¦bler pÃ¥ bordet.,1
264,Der var femhundrede og femogtyve katte i huset.; Der var seks katte i huset.,0
265,VÃ¦relset var fyldt med femhundrede og syvogfyrre kartofler.; VÃ¦relset var fyldt med ottehundrede og treogfyrre kartofler.,1
266,VÃ¦relset var fyldt med femhundrede og fireoghalvfjerds kartofler.; VÃ¦relset var fyldt med sekshundrede og seksogfyrre kartofler.,1
267,Der er sekshundrede ringe.; Der er firehundrede og fireogfirs ringe.,0
268,Der er tohundrede og enogfirs bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og seksoghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
269,Der er sekshundrede og femogtreds ringe.; Der er ottehundrede og otteogtredive ringe.,1
270,Smeagol gÃ¸r nihundrede og toogfyrre fluer ondt.; Smeagol gÃ¸r nioghalvfems fluer ondt.,0
271,VÃ¦relset var fyldt med ethundrede og femogtreds kartofler.; VÃ¦relset var fyldt med sekshundrede og treogfyrre kartofler.,1
272,Der var syvogfirs katte i huset.; Der var sekshundrede og niogtredive katte i huset.,1
273,Han kunne spise toogtredive appelsiner.; Han kunne spise ethundrede og otte appelsiner.,1
274,VÃ¦relset var fyldt med seksogfirs kartofler.; VÃ¦relset var fyldt med syvhundrede og treogfirs kartofler.,1
275,VÃ¦relset var fyldt med tohundrede og fireoghalvfems kartofler.; VÃ¦relset var fyldt med sekshundrede og toogfyrre kartofler.,1
276,Der er firehundrede og nioghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er tohundrede og seksogtredive bÃ¸ger pÃ¥ biblioteket.,0
277,Der var syvhundrede og fireoghalvfjerds katte i huset.; Der var ottehundrede og seksten katte i huset.,1
278,Det koster firehundrede og treogfyrre dollars.; Det koster femhundrede og toogtredive dollars.,1
279,Der var ethundrede og treogtredive katte i huset.; Der var firehundrede og fem katte i huset.,1
280,Der er tohundrede og syvogfirs ringe.; Der er nihundrede og seksogtredive ringe.,1
281,Der er nihundrede og syvogtreds ringe.; Der er nihundrede og treogfirs ringe.,1
282,Legolas kastede otte dvÃ¦rge.; Legolas kastede sekshundrede og toogtreds dvÃ¦rge.,1
283,Der var trehundrede og nioghalvfems Ã¦bler pÃ¥ bordet.; Der var nihundrede og enogtyve Ã¦bler pÃ¥ bordet.,1
284,Der er nihundrede og treogtreds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og et bÃ¸ger pÃ¥ biblioteket.,0
285,Drengen har tohundrede og syvoghalvfems mÃ¸nter.; Drengen har firehundrede og treogtreds mÃ¸nter.,1
286,Der er sekshundrede bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og femogfirs bÃ¸ger pÃ¥ biblioteket.,1
287,Legolas kastede ethundrede og syvoghalvtreds dvÃ¦rge.; Legolas kastede sekshundrede og seksogfyrre dvÃ¦rge.,1
288,Der er tohundrede og fireogtreds bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og fireoghalvtreds bÃ¸ger pÃ¥ biblioteket.,1
289,De tager ottehundrede og ti hobbyer til Isengard.; De tager femhundrede og seksten hobbyer til Isengard.,0
290,Legolas kastede syvhundrede og tooghalvtreds dvÃ¦rge.; Legolas kastede nihundrede og otteoghalvfjerds dvÃ¦rge.,1
291,VÃ¦relset var fyldt med femten kartofler.; VÃ¦relset var fyldt med tohundrede og toogfirs kartofler.,1
292,VÃ¦relset var fyldt med trehundrede og fem kartofler.; VÃ¦relset var fyldt med syvhundrede og femogfyrre kartofler.,1
293,De tager sekshundrede og enoghalvtreds hobbyer til Isengard.; De tager firehundrede og otteogtreds hobbyer til Isengard.,0
294,Smeagol gÃ¸r nihundrede og femten fluer ondt.; Smeagol gÃ¸r sekshundrede og tooghalvtreds fluer ondt.,0
295,Der var ottehundrede og nioghalvtreds Ã¦bler pÃ¥ bordet.; Der var niogtreds Ã¦bler pÃ¥ bordet.,0
296,Der var nihundrede og fireoghalvfems Ã¦bler pÃ¥ bordet.; Der var trehundrede og seksogtyve Ã¦bler pÃ¥ bordet.,0
297,Legolas kastede ottehundrede og seksoghalvtreds dvÃ¦rge.; Legolas kastede ottehundrede og syvoghalvfjerds dvÃ¦rge.,1
298,Smeagol gÃ¸r firehundrede og femoghalvfems fluer ondt.; Smeagol gÃ¸r trehundrede og sytten fluer ondt.,0
299,Der var trehundrede og toogfyrre Ã¦bler pÃ¥ bordet.; Der var trehundrede og tooghalvtreds Ã¦bler pÃ¥ bordet.,1
300,Der var firehundrede og femogfirs katte i huset.; Der var ethundrede og halvtreds katte i huset.,0
301,Der var nihundrede og otteogfirs katte i huset.; Der var tohundrede og nioghalvfjerds katte i huset.,0
302,Der var ottehundrede og ti katte i huset.; Der var nihundrede og niogtyve katte i huset.,1
303,Der var nihundrede og otteoghalvfems Ã¦bler pÃ¥ bordet.; Der var sekshundrede og otteogtredive Ã¦bler pÃ¥ bordet.,0
304,Smeagol gÃ¸r enogfirs fluer ondt.; Smeagol gÃ¸r syvhundrede og tooghalvtreds fluer ondt.,1
305,Der er ethundrede og treoghalvfjerds ringe.; Der er trehundrede og niogfirs ringe.,1
306,Legolas kastede femhundrede og syvoghalvfjerds dvÃ¦rge.; Legolas kastede sekshundrede og seksoghalvfems dvÃ¦rge.,1
307,De tager firehundrede og sytten hobbyer til Isengard.; De tager ethundrede og otteoghalvfjerds hobbyer til Isengard.,0
308,Han kunne spise syvhundrede og toogtredive appelsiner.; Han kunne spise nihundrede og seksogtredive appelsiner.,1
309,De tager nihundrede og seks hobbyer til Isengard.; De tager trehundrede og niogtyve hobbyer til Isengard.,0
310,Smeagol gÃ¸r ottehundrede og otteoghalvfems fluer ondt.; Smeagol gÃ¸r syvhundrede og seksten fluer ondt.,0
311,Der var syvhundrede og tooghalvfems katte i huset.; Der var femhundrede og otteoghalvfjerds katte i huset.,0
312,Der var trehundrede og otteogtyve Ã¦bler pÃ¥ bordet.; Der var enoghalvfems Ã¦bler pÃ¥ bordet.,0
313,Han kunne spise firehundrede og tredive appelsiner.; Han kunne spise sekshundrede og nitten appelsiner.,1
314,Drengen har trehundrede og tooghalvfjerds mÃ¸nter.; Drengen har ottehundrede og tretten mÃ¸nter.,1
315,Legolas kastede firehundrede og otteoghalvfjerds dvÃ¦rge.; Legolas kastede syvhundrede og femten dvÃ¦rge.,1
316,Der var nihundrede og fireogfyrre katte i huset.; Der var nihundrede og syvogtreds katte i huset.,1
317,VÃ¦relset var fyldt med syvhundrede og syvoghalvtreds kartofler.; VÃ¦relset var fyldt med nihundrede og otteoghalvfems kartofler.,1
318,Legolas kastede sekshundrede og fjorten dvÃ¦rge.; Legolas kastede tohundrede og enoghalvfjerds dvÃ¦rge.,0
319,Der var syvhundrede og niogfirs Ã¦bler pÃ¥ bordet.; Der var ethundrede og nioghalvfjerds Ã¦bler pÃ¥ bordet.,0
320,Der er firehundrede og treoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og seksogfirs bÃ¸ger pÃ¥ biblioteket.,1
321,Han kunne spise nihundrede og sytten appelsiner.; Han kunne spise syvhundrede og tooghalvfjerds appelsiner.,0
322,Der er firehundrede og treogtyve bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og otteogfyrre bÃ¸ger pÃ¥ biblioteket.,1
323,Det koster trehundrede og fireogtredive dollars.; Det koster ottehundrede og niogfyrre dollars.,1
324,De tager femhundrede og tooghalvtreds hobbyer til Isengard.; De tager sekshundrede og fyrre hobbyer til Isengard.,1
325,Drengen har femhundrede og niogfyrre mÃ¸nter.; Drengen har femhundrede og syvoghalvtreds mÃ¸nter.,1
326,Der er otteogfirs bÃ¸ger pÃ¥ biblioteket.; Der er fireoghalvtreds bÃ¸ger pÃ¥ biblioteket.,0
327,VÃ¦relset var fyldt med trehundrede og tooghalvtreds kartofler.; VÃ¦relset var fyldt med femhundrede og syvogfirs kartofler.,1
328,Han kunne spise trehundrede og seksogfirs appelsiner.; Han kunne spise trehundrede og niogtredive appelsiner.,0
329,Der er ottehundrede og treogtreds bÃ¸ger pÃ¥ biblioteket.; Der er nihundrede og nitten bÃ¸ger pÃ¥ biblioteket.,1
330,Det koster sekshundrede og tolv dollars.; Det koster sekshundrede og nioghalvfems dollars.,1
331,Smeagol gÃ¸r ethundrede og syv fluer ondt.; Smeagol gÃ¸r trehundrede og syv fluer ondt.,1
332,Drengen har sekshundrede og otte mÃ¸nter.; Drengen har fem mÃ¸nter.,0
333,Der er femhundrede og fem bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og syvoghalvfems bÃ¸ger pÃ¥ biblioteket.,1
334,Der er ethundrede og syvogtreds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og enoghalvtreds bÃ¸ger pÃ¥ biblioteket.,0
335,Legolas kastede firehundrede og et dvÃ¦rge.; Legolas kastede sekshundrede og fireogtyve dvÃ¦rge.,1
336,Drengen har tooghalvfjerds mÃ¸nter.; Drengen har sekshundrede og seks mÃ¸nter.,1
337,VÃ¦relset var fyldt med nihundrede og to kartofler.; VÃ¦relset var fyldt med trehundrede og seksten kartofler.,0
338,Legolas kastede tohundrede og otteogfirs dvÃ¦rge.; Legolas kastede ottehundrede og tre dvÃ¦rge.,1
339,Der var firehundrede og femogfirs katte i huset.; Der var ottehundrede og halvfems katte i huset.,1
340,Der var nihundrede og nioghalvfjerds katte i huset.; Der var ottehundrede og niogfyrre katte i huset.,0
341,Der er syvhundrede og otteogfyrre ringe.; Der er syvhundrede og treogfirs ringe.,1
342,Der var sekshundrede og otte katte i huset.; Der var femhundrede og niogfyrre katte i huset.,0
343,Drengen har sekshundrede og seksten mÃ¸nter.; Drengen har ottehundrede og toogtredive mÃ¸nter.,1
344,Der var tohundrede og syvoghalvfems katte i huset.; Der var tohundrede og treogfyrre katte i huset.,0
345,Der er ottehundrede og toogfyrre ringe.; Der er tohundrede og otte ringe.,0
346,Der er ethundrede og seksoghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og femogtreds bÃ¸ger pÃ¥ biblioteket.,1
347,Det koster syvoghalvfems dollars.; Det koster ethundrede og otte dollars.,1
348,Drengen har tohundrede og sytten mÃ¸nter.; Drengen har tohundrede og nioghalvfems mÃ¸nter.,1
349,Smeagol gÃ¸r enoghalvtreds fluer ondt.; Smeagol gÃ¸r trehundrede og fire fluer ondt.,1
350,De tager femoghalvfjerds hobbyer til Isengard.; De tager syvhundrede og treds hobbyer til Isengard.,1
351,Han kunne spise firehundrede og tretten appelsiner.; Han kunne spise firehundrede og femogtredive appelsiner.,1
352,Smeagol gÃ¸r toogfyrre fluer ondt.; Smeagol gÃ¸r ottehundrede og treogfirs fluer ondt.,1
353,Der er otteoghalvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er firehundrede og toogtredive bÃ¸ger pÃ¥ biblioteket.,1
354,Det koster ottehundrede og femoghalvfems dollars.; Det koster ethundrede og enoghalvtreds dollars.,0
355,Der var ottehundrede og niogtyve katte i huset.; Der var femhundrede og sytten katte i huset.,0
356,Der var ethundrede og treogtredive Ã¦bler pÃ¥ bordet.; Der var ottehundrede og enogfirs Ã¦bler pÃ¥ bordet.,1
357,Der er syvhundrede og niogfyrre ringe.; Der er trehundrede og niogtredive ringe.,0
358,Der var sekshundrede og syvogfyrre Ã¦bler pÃ¥ bordet.; Der var femhundrede og fireoghalvtreds Ã¦bler pÃ¥ bordet.,0
359,Der er firehundrede og niogtredive ringe.; Der er tohundrede og elleve ringe.,0
360,Han kunne spise nihundrede og niogtreds appelsiner.; Han kunne spise ethundrede og treogtredive appelsiner.,0
361,Der er ethundrede og enoghalvtreds bÃ¸ger pÃ¥ biblioteket.; Der er seksogtredive bÃ¸ger pÃ¥ biblioteket.,0
362,Der er sekshundrede og tooghalvfems bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og toogtyve bÃ¸ger pÃ¥ biblioteket.,1
363,Han kunne spise syvhundrede og seksoghalvfjerds appelsiner.; Han kunne spise femhundrede og seksogfirs appelsiner.,0
364,Der var trehundrede og niogtredive Ã¦bler pÃ¥ bordet.; Der var femhundrede og seksoghalvfems Ã¦bler pÃ¥ bordet.,1
365,VÃ¦relset var fyldt med tohundrede og enogfyrre kartofler.; VÃ¦relset var fyldt med ottehundrede og seksoghalvtreds kartofler.,1
366,Der var ethundrede og treogtyve katte i huset.; Der var toogfirs katte i huset.,0
367,Der er firehundrede og syvogfirs bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede bÃ¸ger pÃ¥ biblioteket.,1
368,VÃ¦relset var fyldt med ethundrede og femogfyrre kartofler.; VÃ¦relset var fyldt med femhundrede og niogfyrre kartofler.,1
369,Det koster firehundrede og femoghalvfjerds dollars.; Det koster syvhundrede og fireogfyrre dollars.,1
370,Det koster sekshundrede og syvogtredive dollars.; Det koster firehundrede og niogtyve dollars.,0
371,Der er ottehundrede og niogtyve ringe.; Der er nihundrede og nioghalvfjerds ringe.,1
372,Han kunne spise trehundrede og ti appelsiner.; Han kunne spise firehundrede og niogfyrre appelsiner.,1
373,Legolas kastede ottehundrede og fireoghalvfems dvÃ¦rge.; Legolas kastede sekshundrede og femogtredive dvÃ¦rge.,0
374,Drengen har nihundrede og seksogtreds mÃ¸nter.; Drengen har ottehundrede og treoghalvfems mÃ¸nter.,0
375,Der er fireogtreds bÃ¸ger pÃ¥ biblioteket.; Der er ethundrede og otteogtredive bÃ¸ger pÃ¥ biblioteket.,1
376,De tager tohundrede og enogfyrre hobbyer til Isengard.; De tager firehundrede og enoghalvfjerds hobbyer til Isengard.,1
377,Der var atten katte i huset.; Der var ethundrede og ni katte i huset.,1
378,Der er ethundrede og fem ringe.; Der er tohundrede og syv ringe.,1
379,Smeagol gÃ¸r fireogtreds fluer ondt.; Smeagol gÃ¸r firehundrede og syvogfyrre fluer ondt.,1
380,Det koster syvoghalvfems dollars.; Det koster sekshundrede og tyve dollars.,1
381,De tager sekshundrede og treoghalvtreds hobbyer til Isengard.; De tager trehundrede og enogtredive hobbyer til Isengard.,0
382,De tager syvhundrede og syvoghalvtreds hobbyer til Isengard.; De tager ethundrede og fire hobbyer til Isengard.,0
383,Han kunne spise firehundrede og seksten appelsiner.; Han kunne spise femten appelsiner.,0
384,Legolas kastede ottehundrede og fireoghalvtreds dvÃ¦rge.; Legolas kastede tohundrede og enoghalvfjerds dvÃ¦rge.,0
385,Han kunne spise femhundrede og nioghalvfjerds appelsiner.; Han kunne spise nihundrede og fireoghalvtreds appelsiner.,1
386,Det koster firehundrede og syv dollars.; Det koster syvhundrede og fireoghalvtreds dollars.,1
387,Det koster ethundrede og seksoghalvtreds dollars.; Det koster nihundrede og seksoghalvfems dollars.,1
388,Der er syvhundrede og atten bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og seksogtyve bÃ¸ger pÃ¥ biblioteket.,1
389,Smeagol gÃ¸r femhundrede og niogtyve fluer ondt.; Smeagol gÃ¸r otteogtreds fluer ondt.,0
390,Der var trehundrede og atten katte i huset.; Der var femhundrede og treogtreds katte i huset.,1
391,Der var fjorten katte i huset.; Der var femhundrede og niogtredive katte i huset.,1
392,Han kunne spise ottehundrede og syvogtyve appelsiner.; Han kunne spise ottehundrede og enogfirs appelsiner.,1
393,Der er halvfjerds bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og tre bÃ¸ger pÃ¥ biblioteket.,1
394,Smeagol gÃ¸r ethundrede og fjorten fluer ondt.; Smeagol gÃ¸r tooghalvfems fluer ondt.,0
395,Der er ottehundrede og enogtyve bÃ¸ger pÃ¥ biblioteket.; Der er syvhundrede og femogtreds bÃ¸ger pÃ¥ biblioteket.,0
396,De tager sekshundrede og seksoghalvfems hobbyer til Isengard.; De tager tohundrede og fireogtreds hobbyer til Isengard.,0
397,Drengen har syvhundrede og halvfems mÃ¸nter.; Drengen har tooghalvfjerds mÃ¸nter.,0
398,De tager tohundrede og nioghalvtreds hobbyer til Isengard.; De tager syvhundrede og enogtreds hobbyer til Isengard.,1
399,Drengen har syvhundrede og syvogfyrre mÃ¸nter.; Drengen har tretten mÃ¸nter.,0
400,Det koster syvhundrede og enogfirs dollars.; Det koster firehundrede og femogtyve dollars.,0
401,Legolas kastede ottehundrede og treoghalvtreds dvÃ¦rge.; Legolas kastede nihundrede og firs dvÃ¦rge.,1
402,Det koster syvogtredive dollars.; Det koster nihundrede og tredive dollars.,1
403,Der var tohundrede og elleve Ã¦bler pÃ¥ bordet.; Der var sekshundrede og otte Ã¦bler pÃ¥ bordet.,1
404,Der er syvhundrede og fireogtredive bÃ¸ger pÃ¥ biblioteket.; Der er femhundrede og treoghalvtreds bÃ¸ger pÃ¥ biblioteket.,0
405,Han kunne spise femhundrede og syvogtredive appelsiner.; Han kunne spise ethundrede og fireoghalvfems appelsiner.,0
406,Han kunne spise nihundrede og syvogfirs appelsiner.; Han kunne spise tohundrede og enoghalvfjerds appelsiner.,0
407,Legolas kastede trehundrede og nioghalvfems dvÃ¦rge.; Legolas kastede syvoghalvfems dvÃ¦rge.,0
408,Der er tohundrede og seksogfyrre bÃ¸ger pÃ¥ biblioteket.; Der er sekshundrede og tooghalvfjerds bÃ¸ger pÃ¥ biblioteket.,1
409,Han kunne spise femhundrede og enoghalvfems appelsiner.; Han kunne spise ottehundrede og syvogfyrre appelsiner.,1
410,Der var tohundrede og otteoghalvfjerds Ã¦bler pÃ¥ bordet.; Der var syvhundrede og enoghalvfems Ã¦bler pÃ¥ bordet.,1
411,Smeagol gÃ¸r firehundrede og treds fluer ondt.; Smeagol gÃ¸r ethundrede og treogtredive fluer ondt.,0
